user_id	birth_year	zip_code	delivery_date	net_amount
45a9e3d5f5c9a	1980	361	2016-04-07	1580.01
45a9e3d5f5c9a	1980	361	2016-04-12	1070.39
45a9e3d5f5c9a	1980	361	2016-04-19	1150.3
45a9e3d5f5c9a	1980	361	2016-04-26	1660.33
45a9e3d5f5c9a	1980	361	2016-05-09	1193.33
45a9e3d5f5c9a	1980	361	2016-05-19	1075.24
45a9e3d5f5c9a	1980	361	2016-05-25	1171.07
45a9e3d5f5c9a	1980	361	2016-05-31	1238.16
45a9e3d5f5c9a	1980	361	2016-06-08	1173.56
45a9e3d5f5c9a	1980	361	2016-06-15	1384.78
45a9e3d5f5c9a	1980	361	2016-06-22	1492.58
45a9e3d5f5c9a	1980	361	2016-06-30	1631.56
d984d9355d6be	1963	3430	2016-06-01	176.82
d984d9355d6be	1963	3430	2016-06-06	280.61
6fa1e21254e36	1957	1170	2016-05-21	231.79
6fa1e21254e36	1957	1170	2016-05-27	249.9
6fa1e21254e36	1957	1170	2016-06-24	226.02
8693dd27a8291	1973	1152	2016-06-19	259.06
8693dd27a8291	1973	1152	2016-06-22	193.46
05c710c87ebfa	1996	367	2016-06-02	211.06
f910f99ccc64e	1948	256	2016-04-28	360.07
f910f99ccc64e	1948	256	2016-05-12	292.54
f910f99ccc64e	1948	256	2016-06-09	370.43
14fc5f5db883e	1981	1525	2016-04-13	398.15
14fc5f5db883e	1981	1525	2016-04-21	995.85
14fc5f5db883e	1981	1525	2016-05-03	302.67
14fc5f5db883e	1981	1525	2016-05-24	878.58
14fc5f5db883e	1981	1525	2016-06-23	1006.69
8cee1e3e49a09	1989	667	2016-04-01	206.68
8cee1e3e49a09	1989	667	2016-04-24	226.9
8cee1e3e49a09	1989	667	2016-05-04	568.56
8cee1e3e49a09	1989	667	2016-05-12	466.3
7ce1061027161	1982	461	2016-05-10	185.95
7ce1061027161	1982	461	2016-06-06	612.7
d7df1bc0dcb54	1980	1388	2016-04-13	1075.9
d7df1bc0dcb54	1980	1388	2016-04-28	1080.77
d7df1bc0dcb54	1980	1388	2016-05-10	726.43
d7df1bc0dcb54	1980	1388	2016-05-19	905.08
d7df1bc0dcb54	1980	1388	2016-06-02	1223.06
d7df1bc0dcb54	1980	1388	2016-06-10	1614.67
c332c5c641beb	1983	1266	2016-04-06	407.82
63c9adc6d7318	1975	767	2016-04-12	1366.69
63c9adc6d7318	1975	767	2016-04-27	1527.27
63c9adc6d7318	1975	767	2016-05-24	532.18
63c9adc6d7318	1975	767	2016-06-02	896.48
63c9adc6d7318	1975	767	2016-06-19	1110.95
17f0ac9f91fee	1988	260	2016-05-27	554.28
17f0ac9f91fee	1988	260	2016-06-14	343.62
90e7702fbd9ad	1981	790	2016-04-19	685.54
90e7702fbd9ad	1981	790	2016-04-25	654.7
90e7702fbd9ad	1981	790	2016-05-20	907.21
90e7702fbd9ad	1981	790	2016-06-03	344.59
90e7702fbd9ad	1981	790	2016-06-07	499.09
4eb070740ca4f	1988	360	2016-04-03	162.76
4eb070740ca4f	1988	360	2016-04-14	138.85
4eb070740ca4f	1988	360	2016-04-27	256.77
4eb070740ca4f	1988	360	2016-05-05	135.21
4eb070740ca4f	1988	360	2016-05-11	113.63
4eb070740ca4f	1988	360	2016-05-22	173.3
